frequency      0.00015
amplitude      500
octave_weights \
			   0.7   \
			   0.008 \
			   0.008 \
			   0.008 \
			   0.008 \
			   0.008 \
			   0.008 \
			   0.008 \
			   0.008 \
			   0.008 \
			   0.008 \
			   0.008 \
			   0.008 \
			   0.008 \
			   0.008 \
			   0.008 \
			   0.008 \
			   0.008 \
			   0.008 \
			   0.008 \
			   0.008 \
			   0.008 \
			   0.008 \
			   0.008 \
			   0.008 \
			   0.008 \
			   0.008 \
			   0.008 \
			   0.008 \
			   0.008 \
			   0.008 \
			   0.006 \
			   0.006 \
			   0.006 \
			   0.006 \
			   0.006 \
			   0.006 \
			   0.006 \
			   0.006 \
			   0.006 \
			   0.006
seed           0xBBFAFAFAFAFAFAFC
